 213, 209, 205, 201, 192, 181, 176, 176, 182, 180, 184, 189, 190, 192, 195, 195, 191, 187, 187, 188, 185, 179, 173, 174, 165, 167, 170, 171, 167, 159, 153, 151, 152, 133, 152, 146, 146, 138, 128, 131, 149, 147, 127, 142, 140, 142, 132, 131, 139, 131, 119, 111, 118, 119, 117, 114, 106,  97,  95,  81,  70,  75,  79,  86,  94,  96,  99, 101, 104, 108, 113, 117, 128, 134, 135, 132, 142, 143, 154, 154, 154, 166, 169, 175, 180, 183, 194, 201, 214, 218, 223, 226, 226, 226, 225, 224, 227, 229, 234, 235, 232, 236, 243, 247, 249, 251, 252, 248, 244, 248, 246, 236, 234, 231, 228, 225, 222, 220, 218, 217, 215, 214, 210, 210, 207, 204, 205, 196, 182, 177, 161, 158, 145, 140, 130, 119, 116, 117, 117, 119, 119, 113, 108, 110,  98, 106,  87,  80,  74,  69,  77,  64,  76,  74,  64,  63,  59,  67,  67,  68,  73,  72,  72,  71,  76,  70,  68,  69,  67,  64,  54,  55,  53,  49,  57,  58,  55,  55,  57,  58,  56,  67,  61,  65,  86,  84,  78,  95,  92,  93,  73,  66,  77,  78,  70,  58,  60,  68,  64,  60,  43,  56,  51,  47,  52,  58,  61,  51,  51,  45,  46,  49,  46,  42,  42,  41,  41,  43,  39,  38,  34,  36,  31,  29,  32,  29,  26,  29,  28,  28,  22,  20,  25,  26,  30,  35,  42,  47,  52,  54,  62,  62,  62,  72,  74,  70,  76,  81,  71,  78;
 214, 211, 208, 204, 197, 191, 191, 195, 198, 193, 195, 201, 204, 206, 205, 200, 201, 203, 201, 195, 191, 188, 185, 181, 183, 188, 188, 182, 179, 180, 173, 164, 159, 146, 166, 154, 154, 145, 143, 148, 157, 152, 146, 151, 148, 130, 125, 127, 114, 108, 109, 111, 125, 116, 104,  93,  87,  70,  68,  71,  77,  89,  91,  88,  95,  97, 102, 110, 120, 125, 124, 122, 141, 138, 137, 137, 144, 146, 159, 158, 157, 169, 175, 186, 194, 196, 204, 208, 217, 221, 226, 229, 229, 227, 226, 225, 227, 231, 239, 232, 232, 241, 241, 251, 252, 253, 251, 244, 242, 248, 246, 234, 232, 229, 225, 222, 221, 221, 220, 219, 217, 216, 211, 210, 205, 201, 201, 192, 190, 177, 156, 158, 148, 134, 124, 127, 128, 119, 117, 122, 129, 131, 123, 111, 115, 116, 104,  94,  89,  88,  90,  82,  77,  73,  64,  66,  68,  76,  74,  71,  70,  70,  70,  78,  79,  74,  69,  75,  70,  70,  62,  58,  53,  47,  50,  49,  58,  58,  61,  62,  59,  64,  57,  59,  70,  71,  78,  74,  67,  56,  67,  82,  85,  81,  75,  55,  60,  76,  66,  61,  71,  61,  50,  61,  61,  43,  45,  56,  46,  46,  51,  51,  42,  36,  39,  43,  45,  50,  46,  46,  39,  44,  38,  35,  44,  39,  35,  31,  35,  34,  33,  28,  27,  24,  25,  31,  37,  43,  52,  59,  60,  65,  66,  71,  72,  71,  78,  79,  81,  86;
 215, 212, 208, 205, 201, 198, 200, 203, 204, 199, 199, 204, 207, 209, 205, 198, 204, 208, 203, 198, 193, 193, 195, 191, 194, 196, 189, 175, 168, 169, 164, 155, 160, 149, 165, 150, 155, 147, 149, 154, 144, 142, 143, 143, 141, 119, 113, 115, 104, 101, 106, 108, 117,  99,  86,  76,  82,  70,  75,  88,  94,  99,  94,  81,  98, 105, 116, 126, 134, 138, 137, 134, 145, 138, 141, 145, 150, 149, 162, 159, 159, 171, 179, 191, 202, 204, 209, 211, 218, 222, 226, 228, 229, 228, 227, 227, 230, 234, 242, 229, 232, 244, 238, 251, 254, 252, 250, 246, 243, 245, 243, 234, 232, 230, 226, 223, 223, 223, 222, 220, 217, 216, 212, 211, 205, 200, 199, 190, 194, 182, 158, 157, 147, 130, 121, 130, 126, 115, 111, 116, 123, 132, 130, 115, 112, 110, 106,  96,  90,  90,  86,  84,  88,  83,  75,  73,  73,  76,  73,  69,  75,  75,  70,  77,  76,  77,  71,  77,  67,  68,  66,  63,  58,  52,  48,  44,  52,  54,  59,  62,  61,  61,  58,  59,  68,  64,  76,  67,  69,  50,  64,  75,  86,  77,  68,  61,  71,  77,  62,  53,  67,  69,  64,  51,  50,  53,  50,  50,  51,  50,  53,  56,  51,  46,  43,  41,  44,  53,  51,  48,  37,  44,  42,  45,  48,  42,  40,  32,  39,  37,  40,  35,  34,  29,  27,  32,  36,  39,  48,  57,  57,  62,  63,  69,  71,  71,  77,  78,  81,  86;
 218, 214, 210, 209, 209, 209, 209, 210, 211, 208, 209, 211, 211, 211, 209, 202, 205, 208, 202, 202, 199, 193, 197, 195, 191, 193, 188, 179, 173, 171, 167, 160, 181, 171, 176, 158, 161, 151, 145, 143, 143, 141, 134, 128, 120, 108,  94,  92, 118, 106,  96,  86,  86,  73,  71,  74,  89,  90,  96, 100,  95,  95, 101, 102, 122, 131, 138, 139, 138, 140, 146, 149, 146, 142, 148, 153, 156, 153, 168, 167, 170, 182, 188, 200, 211, 213, 217, 218, 224, 226, 227, 228, 227, 226, 226, 226, 235, 236, 242, 229, 234, 246, 239, 250, 254, 250, 251, 251, 247, 243, 239, 234, 235, 234, 230, 226, 224, 223, 219, 214, 212, 213, 210, 212, 207, 203, 202, 192, 183, 188, 168, 155, 142, 137, 127, 123, 111, 112, 116, 116, 115, 124, 133, 131, 123, 120, 120, 111, 103,  99,  91,  92,  95,  91,  85,  76,  73,  73,  76,  77,  77,  80,  72,  75,  73,  78,  72,  73,  66,  66,  68,  68,  66,  63,  57,  55,  45,  47,  51,  56,  60,  60,  66,  69,  76,  70,  68,  73,  69,  65,  67,  79,  77,  69,  59,  70,  79,  69,  61,  56,  60,  72,  78,  49,  49,  74,  64,  57,  60,  50,  49,  56,  62,  63,  56,  44,  49,  56,  53,  51,  43,  49,  48,  48,  46,  45,  49,  44,  49,  44,  45,  40,  42,  37,  35,  37,  38,  39,  45,  53,  66,  67,  67,  76,  80,  79,  85,  86,  86,  91;
 217, 215, 213, 214, 217, 219, 219, 218, 218, 217, 218, 217, 214, 213, 212, 207, 204, 206, 199, 205, 201, 189, 192, 188, 172, 173, 172, 168, 168, 169, 169, 167, 170, 167, 165, 152, 152, 143, 128, 122, 124, 123, 114, 109, 105, 113, 101, 100,  94,  86,  75,  77,  84,  90,  96, 105,  87,  97,  99, 101, 105, 113, 131, 142, 146, 147, 147, 146, 148, 151, 150, 147, 149, 150, 155, 159, 163, 162, 178, 182, 193, 202, 204, 212, 219, 218, 221, 221, 227, 228, 228, 228, 227, 227, 229, 231, 236, 234, 236, 229, 233, 243, 242, 248, 252, 249, 251, 252, 248, 243, 239, 234, 231, 231, 228, 225, 225, 224, 219, 213, 212, 213, 210, 212, 209, 204, 202, 190, 182, 184, 165, 154, 140, 135, 131, 127, 113, 116, 120, 121, 122, 129, 137, 138, 127, 124, 123, 118, 111, 104,  96,  97,  93,  93,  95,  87,  85,  81,  85,  86,  80,  84,  80,  79,  79,  81,  76,  75,  73,  69,  72,  72,  70,  68,  63,  66,  56,  54,  53,  55,  58,  55,  69,  75,  74,  73,  78,  69,  62,  49,  62,  77,  69,  68,  59,  75,  79,  65,  69,  73,  70,  65,  73,  66,  68,  74,  67,  80,  65,  60,  61,  64,  64,  65,  64,  59,  63,  59,  57,  56,  60,  60,  56,  49,  56,  55,  57,  56,  57,  53,  53,  53,  52,  49,  47,  48,  47,  46,  50,  56,  59,  59,  58,  66,  71,  72,  78,  78,  82,  88;
 217, 217, 218, 219, 222, 224, 224, 223, 221, 220, 221, 218, 213, 213, 212, 208, 203, 206, 196, 201, 197, 185, 189, 181, 179, 178, 173, 167, 166, 170, 169, 164, 152, 157, 153, 147, 145, 142, 126, 122, 123, 119, 110,  98,  94,  99,  87,  87, 103, 104,  95, 102, 100, 105, 100, 105,  94, 111, 108, 112, 126, 134, 146, 152, 152, 152, 152, 154, 159, 161, 152, 141, 152, 158, 161, 162, 172, 173, 189, 196, 210, 217, 216, 219, 222, 219, 220, 221, 226, 227, 228, 228, 229, 230, 234, 236, 235, 232, 232, 231, 230, 236, 243, 247, 250, 251, 251, 247, 244, 246, 242, 231, 226, 227, 225, 223, 225, 227, 223, 216, 216, 214, 210, 211, 208, 204, 200, 187, 188, 175, 156, 156, 141, 131, 130, 131, 118, 115, 112, 115, 126, 132, 132, 131, 133, 127, 121, 121, 118, 110, 106, 105,  99, 101, 106,  99,  98,  88,  86,  81,  85,  88,  90,  86,  87,  82,  81,  84,  77,  71,  78,  77,  72,  67,  63,  74,  71,  67,  61,  58,  58,  47,  60,  65,  69,  68,  89,  75,  84,  57,  66,  63,  60,  60,  55,  57,  62,  62,  65,  71,  65,  71,  71,  70,  72,  74,  78,  82,  73,  76,  81,  79,  70,  68,  72,  73,  73,  61,  60,  58,  71,  66,  63,  54,  66,  62,  59,  64,  62,  61,  60,  65,  62,  61,  59,  57,  55,  57,  60,  64,  65,  71,  69,  71,  74,  78,  85,  82,  86,  93;
 220, 222, 223, 224, 224, 225, 225, 225, 224, 223, 222, 218, 213, 213, 213, 208, 205, 209, 195, 196, 193, 186, 192, 183, 174, 176, 172, 166, 168, 173, 168, 157, 144, 154, 146, 140, 132, 133, 118, 119, 108, 105, 107,  98, 101, 105,  98, 101, 109, 115, 104, 109,  97, 105,  99, 109, 100, 127, 125, 125, 136, 138, 144, 148, 149, 159, 166, 163, 158, 155, 153, 150, 153, 162, 163, 164, 178, 180, 195, 202, 213, 220, 219, 222, 224, 221, 223, 224, 227, 228, 229, 229, 229, 231, 233, 236, 236, 233, 232, 235, 230, 233, 246, 248, 250, 252, 250, 241, 241, 249, 245, 228, 227, 227, 226, 223, 225, 227, 224, 217, 214, 212, 207, 209, 208, 205, 202, 189, 182, 173, 158, 157, 142, 137, 131, 120, 115, 114, 109, 112, 125, 131, 132, 137, 138, 130, 118, 121, 120, 111, 110, 106, 100,  99, 103,  96, 101,  95,  95,  88,  90,  89,  93,  89,  90,  78,  83,  92,  74,  70,  81,  83,  77,  70,  67,  82,  82,  79,  73,  69,  66,  49,  59,  61,  52,  61,  77,  77,  76,  67,  72,  76,  62,  59,  56,  44,  52,  68,  62,  62,  61,  76,  65,  71,  73,  68,  83,  79,  76,  75,  77,  78,  76,  75,  73,  68,  75,  61,  62,  56,  72,  62,  67,  62,  64,  60,  58,  72,  70,  68,  60,  64,  66,  67,  65,  60,  58,  61,  65,  68,  66,  77,  75,  71,  72,  79,  87,  82,  82,  90;
 228, 226, 225, 222, 221, 225, 227, 224, 226, 225, 222, 219, 217, 215, 214, 213, 211, 204, 196, 192, 194, 197, 193, 186, 188, 183, 175, 169, 164, 159, 155, 152, 139, 140, 141, 139, 132, 123, 114, 109, 117, 116, 114, 119, 118, 130, 121, 121, 109,  96,  95, 105, 111, 114, 116, 117, 136, 143, 148, 145, 142, 146, 155, 162, 165, 162, 159, 159, 163, 164, 159, 153, 166, 168, 174, 184, 196, 208, 215, 219, 219, 219, 223, 225, 224, 226, 229, 228, 232, 231, 226, 224, 230, 234, 235, 235, 235, 234, 232, 240, 235, 238, 240, 251, 251, 248, 248, 241, 234, 239, 240, 228, 229, 233, 231, 225, 225, 223, 218, 214, 211, 207, 204, 205, 202, 200, 202, 188, 187, 172, 164, 162, 144, 135, 135, 119, 114, 114, 114, 123, 120, 124, 126, 135, 147, 133, 140, 124, 118, 125, 111, 113, 111, 114, 116, 111, 110, 108,  97,  97,  88,  95,  92,  91,  90,  90,  89,  78,  86,  84,  86,  82,  79,  80,  79,  83,  74,  76,  84,  67,  74,  81,  74,  62,  55,  51,  54,  58,  65,  75,  81,  89,  78,  81,  64,  61,  60,  49,  49,  51,  58,  60,  62,  62,  61,  62,  70,  78,  66,  67,  68,  70,  73,  75,  74,  70,  69,  66,  71,  61,  72,  62,  72,  76,  66,  54,  59,  70,  71,  76,  81,  75,  81,  71,  68,  60,  45,  54,  79,  74,  81,  83,  82,  80,  81,  86,  89,  90,  96,  97;
 227, 231, 231, 227, 227, 229, 228, 227, 224, 225, 225, 226, 225, 222, 217, 214, 214, 209, 202, 198, 199, 200, 196, 190, 188, 183, 176, 171, 166, 162, 156, 152, 147, 147, 141, 143, 134, 134, 124, 122, 136, 131, 125, 125, 122, 129, 118, 115, 121, 123, 131, 138, 140, 143, 147, 147, 150, 153, 154, 154, 159, 167, 171, 170, 166, 170, 174, 173, 171, 171, 172, 172, 190, 192, 197, 203, 210, 215, 219, 220, 222, 221, 224, 226, 224, 226, 229, 229, 224, 223, 226, 231, 234, 234, 234, 234, 228, 234, 237, 244, 236, 237, 240, 251, 251, 249, 251, 248, 240, 238, 237, 229, 227, 231, 228, 224, 225, 223, 217, 214, 206, 206, 203, 205, 195, 194, 196, 187, 183, 173, 166, 162, 147, 137, 138, 127, 126, 122, 116, 122, 121, 127, 125, 128, 152, 146, 140, 129, 121, 123, 122, 118, 115, 118, 122, 118, 118, 118, 110, 111, 108, 111, 105, 102, 100, 100, 103,  97,  89,  87,  91,  89,  88,  90,  88,  91,  76,  80,  90,  77,  82,  89,  90,  87,  64,  62,  58,  54,  49,  49,  57,  64,  62,  71,  80,  85,  87,  76,  61,  60,  57,  57,  55,  52,  55,  61,  64,  64,  61,  62,  63,  64,  66,  68,  68,  67,  58,  63,  66,  63,  64,  61,  61,  64,  76,  64,  65,  72,  70,  74,  79,  75,  77,  65,  72,  74,  39,  40,  75,  86,  84,  90,  89,  93,  85,  92,  91,  95,  91,  91;
 227, 230, 230, 232, 232, 223, 219, 229, 226, 224, 222, 222, 223, 223, 221, 219, 215, 214, 210, 206, 203, 202, 198, 195, 186, 181, 174, 170, 166, 161, 155, 150, 145, 147, 141, 151, 144, 150, 140, 139, 135, 131, 130, 133, 137, 148, 142, 142, 141, 147, 153, 152, 151, 160, 166, 163, 161, 163, 161, 160, 166, 176, 178, 173, 177, 183, 188, 186, 183, 185, 190, 194, 204, 207, 212, 216, 219, 221, 222, 223, 226, 225, 227, 228, 226, 227, 231, 230, 231, 220, 224, 236, 237, 236, 239, 240, 228, 235, 238, 240, 234, 238, 241, 248, 246, 246, 250, 251, 243, 237, 234, 230, 226, 229, 227, 224, 225, 224, 218, 214, 208, 209, 202, 206, 189, 190, 191, 185, 182, 177, 168, 162, 148, 136, 135, 129, 129, 123, 113, 117, 122, 133, 129, 126, 143, 150, 137, 134, 125, 120, 130, 117, 129, 129, 133, 129, 128, 131, 129, 133, 120, 119, 111, 109, 107, 104, 109, 108, 100,  96,  97,  94,  96, 101, 101, 105,  86,  91, 100,  89,  85,  82,  83,  84,  81,  86,  79,  78,  68,  54,  56,  53,  57,  56,  65,  64,  72,  85,  86, 103,  75,  75,  70,  62,  60,  61,  57,  50,  54,  56,  57,  57,  58,  62,  65,  65,  64,  68,  60,  69,  70,  77,  61,  55,  74,  65,  66,  71,  69,  72,  78,  77,  85,  76,  86,  93,  43,  42,  78,  96,  87,  98,  97, 105,  93, 100,  96, 101, 103, 104;
 231, 228, 226, 234, 234, 213, 209, 230, 226, 223, 220, 219, 220, 222, 222, 221, 215, 215, 214, 210, 205, 201, 198, 196, 193, 188, 182, 178, 176, 172, 165, 160, 153, 153, 148, 151, 147, 150, 145, 145, 146, 144, 145, 145, 149, 158, 155, 157, 158, 158, 158, 157, 159, 169, 172, 166, 168, 174, 174, 169, 171, 180, 184, 182, 188, 189, 189, 188, 190, 195, 201, 203, 209, 213, 217, 221, 223, 224, 225, 226, 228, 227, 230, 231, 227, 227, 230, 230, 225, 207, 211, 231, 235, 235, 239, 238, 239, 240, 236, 234, 235, 242, 245, 245, 245, 247, 250, 249, 243, 238, 233, 228, 228, 230, 227, 225, 227, 225, 218, 214, 213, 211, 198, 204, 184, 188, 185, 180, 180, 177, 166, 159, 147, 135, 132, 127, 123, 121, 111, 114, 120, 134, 131, 126, 130, 143, 137, 138, 131, 124, 133, 118, 127, 126, 133, 131, 129, 132, 131, 134, 124, 120, 112, 113, 112, 107, 110, 109, 104, 100, 101,  98, 100, 105, 101, 102,  89,  94, 102,  99,  92,  84,  81,  83,  77,  83,  74,  82,  78,  63,  62,  50,  48,  50,  60,  61,  64,  69,  70,  79,  69,  74,  75,  72,  69,  67,  65,  62,  58,  60,  60,  58,  58,  61,  65,  67,  64,  68,  58,  66,  68,  79,  62,  53,  67,  62,  65,  69,  68,  71,  77,  78,  79,  79,  82,  88,  48,  52,  75,  88,  88,  95,  97, 102,  95,  98,  97, 101, 104, 104;
 233, 233, 229, 232, 232, 216, 212, 231, 225, 225, 225, 226, 226, 225, 222, 219, 216, 216, 216, 213, 207, 201, 198, 197, 190, 185, 179, 176, 175, 172, 168, 164, 170, 166, 166, 159, 162, 160, 168, 170, 174, 172, 175, 168, 167, 168, 167, 169, 171, 168, 170, 175, 179, 184, 184, 179, 178, 186, 189, 186, 186, 192, 195, 193, 197, 198, 199, 200, 204, 209, 213, 214, 221, 223, 226, 227, 227, 227, 228, 229, 228, 227, 231, 231, 226, 226, 228, 227, 209, 198, 210, 233, 238, 237, 240, 240, 245, 244, 240, 234, 238, 244, 249, 247, 245, 250, 249, 243, 241, 240, 234, 226, 229, 230, 227, 225, 226, 223, 216, 213, 211, 210, 198, 202, 179, 182, 181, 180, 176, 172, 161, 155, 148, 139, 135, 126, 122, 123, 116, 116, 116, 127, 126, 123, 129, 138, 142, 139, 133, 133, 136, 129, 123, 122, 132, 134, 129, 131, 131, 132, 133, 127, 118, 121, 122, 117, 119, 117, 111, 110, 115, 112, 112, 112, 102,  97, 100, 102, 102, 105, 100,  93,  91,  93,  90,  93,  81,  88,  88,  79,  87,  79,  61,  62,  54,  50,  45,  42,  51,  51,  58,  60,  64,  70,  71,  70,  71,  75,  69,  70,  70,  66,  63,  64,  67,  68,  60,  68,  66,  63,  63,  68,  66,  67,  68,  66,  67,  68,  68,  70,  75,  78,  86,  91,  85,  95,  78,  80,  88, 103,  99,  98, 103, 100, 104, 100, 104, 104, 101, 102;
 231, 239, 237, 230, 230, 228, 226, 229, 231, 230, 229, 228, 227, 225, 224, 223, 219, 218, 217, 214, 209, 203, 199, 199, 195, 192, 188, 186, 185, 183, 181, 179, 181, 180, 188, 180, 187, 179, 187, 186, 182, 183, 191, 184, 184, 184, 187, 190, 184, 180, 183, 188, 188, 188, 193, 195, 190, 194, 197, 197, 199, 200, 196, 191, 198, 205, 212, 214, 215, 218, 222, 223, 228, 229, 229, 228, 228, 228, 229, 230, 227, 227, 230, 230, 224, 223, 226, 225, 211, 209, 222, 237, 237, 235, 243, 249, 240, 241, 244, 238, 240, 241, 247, 247, 238, 246, 243, 236, 239, 242, 236, 230, 228, 230, 227, 224, 223, 219, 213, 213, 209, 210, 203, 204, 181, 178, 183, 184, 177, 170, 160, 156, 149, 142, 137, 123, 123, 126, 120, 119, 114, 123, 124, 124, 134, 134, 141, 133, 128, 134, 135, 138, 132, 124, 131, 131, 126, 132, 138, 141, 142, 136, 126, 128, 130, 128, 131, 129, 126, 124, 124, 117, 115, 115, 107, 103, 115, 112, 102, 104,  98,  95,  96,  99,  95,  96,  87,  88,  83,  78,  87,  87,  78,  81,  74,  76,  69,  60,  65,  53,  59,  52,  50,  57,  61,  60,  62,  66,  67,  69,  70,  67,  65,  66,  68,  69,  65,  68,  69,  61,  67,  68,  73,  75,  68,  68,  67,  66,  67,  71,  76,  80,  84,  88,  80,  96,  92,  83,  85, 106, 109, 102, 107, 100, 110, 103, 109, 107, 107, 109;
 235, 241, 241, 237, 235, 237, 234, 230, 237, 235, 232, 228, 225, 225, 227, 228, 222, 219, 216, 215, 211, 206, 202, 201, 195, 194, 193, 192, 192, 191, 190, 189, 192, 193, 199, 194, 196, 185, 183, 179, 183, 184, 195, 187, 189, 188, 191, 193, 194, 191, 192, 193, 189, 190, 196, 200, 200, 199, 200, 202, 203, 202, 199, 196, 199, 207, 214, 217, 218, 219, 222, 223, 228, 227, 226, 226, 227, 228, 229, 229, 230, 229, 232, 230, 224, 224, 228, 228, 218, 220, 226, 231, 232, 234, 242, 249, 240, 239, 243, 239, 243, 240, 245, 244, 237, 244, 242, 238, 242, 241, 235, 234, 228, 230, 227, 224, 222, 217, 213, 214, 213, 210, 205, 205, 189, 182, 185, 181, 179, 170, 162, 159, 148, 142, 139, 120, 124, 125, 119, 119, 115, 124, 126, 129, 136, 133, 139, 135, 130, 133, 135, 139, 134, 122, 127, 127, 122, 130, 138, 140, 144, 142, 134, 134, 134, 134, 139, 139, 133, 129, 127, 116, 113, 116, 111, 109, 114, 117, 107, 112, 104, 102, 106, 110, 100,  99,  95,  91,  85,  79,  79,  80,  87,  83,  81,  80,  74,  71,  68,  55,  58,  54,  52,  53,  55,  56,  57,  60,  59,  62,  63,  63,  63,  65,  66,  66,  65,  63,  62,  60,  70,  70,  71,  70,  67,  70,  70,  70,  74,  76,  78,  82,  86,  86,  83,  96,  96,  86,  90, 103, 105, 100, 103, 100, 108, 103, 107, 106, 106, 107;
 245, 240, 243, 249, 246, 240, 237, 235, 236, 237, 237, 235, 231, 228, 228, 228, 224, 220, 216, 214, 212, 207, 203, 202, 201, 202, 203, 204, 203, 202, 202, 201, 199, 199, 199, 199, 199, 199, 199, 198, 193, 193, 203, 196, 199, 197, 198, 199, 198, 197, 201, 203, 202, 203, 204, 200, 206, 205, 206, 207, 207, 208, 211, 216, 215, 218, 221, 223, 225, 229, 230, 230, 231, 229, 228, 228, 229, 229, 229, 228, 234, 233, 234, 231, 225, 226, 231, 232, 221, 226, 229, 234, 243, 248, 248, 248, 249, 242, 241, 238, 248, 244, 246, 241, 247, 253, 251, 247, 247, 239, 231, 233, 229, 231, 229, 225, 222, 217, 214, 216, 219, 208, 202, 202, 195, 186, 184, 171, 176, 166, 161, 161, 148, 144, 143, 122, 126, 124, 116, 117, 116, 125, 126, 129, 136, 136, 143, 147, 142, 138, 139, 139, 130, 122, 135, 141, 135, 136, 136, 131, 143, 146, 141, 141, 139, 138, 145, 145, 138, 138, 140, 133, 129, 129, 121, 117, 121, 131, 125, 132, 118, 112, 112, 113, 120, 111, 106, 100,  96,  94,  86,  86,  89,  79,  87,  85,  83,  90,  80,  72,  77,  80,  80,  74,  66,  63,  64,  65,  58,  61,  63,  62,  62,  62,  61,  60,  62,  65,  66,  69,  72,  70,  68,  72,  70,  76,  78,  79,  83,  82,  79,  80,  89,  89,  90,  97,  98,  99, 107, 103, 108, 106, 107, 111, 114, 113, 114, 115, 113, 113;
 248, 246, 244, 242, 240, 238, 237, 236, 243, 239, 236, 233, 230, 227, 225, 225, 221, 222, 220, 215, 211, 210, 208, 205, 206, 209, 212, 211, 208, 205, 204, 205, 208, 209, 211, 211, 208, 205, 206, 209, 204, 203, 202, 202, 203, 203, 201, 200, 203, 201, 202, 206, 208, 207, 208, 211, 209, 209, 211, 215, 219, 221, 220, 219, 224, 227, 230, 230, 230, 231, 230, 229, 228, 227, 226, 226, 228, 230, 231, 231, 230, 232, 233, 231, 229, 228, 230, 233, 226, 227, 231, 240, 246, 248, 246, 245, 238, 241, 246, 243, 248, 241, 242, 245, 243, 251, 253, 247, 241, 234, 229, 230, 228, 225, 226, 224, 221, 220, 217, 210, 210, 206, 205, 203, 195, 189, 182, 175, 173, 166, 160, 154, 147, 145, 140, 132, 121, 123, 126, 119, 117, 124, 126, 130, 130, 142, 137, 139, 135, 131, 123, 136, 135, 130, 139, 131, 136, 134, 135, 141, 133, 139, 146, 150, 151, 149, 147, 145, 149, 148, 147, 144, 137, 128, 127, 130, 131, 136, 132, 137, 125, 121, 116, 116, 116, 109, 111, 111, 107, 101,  93,  95,  97,  98,  89,  87,  92,  83,  74,  80,  79,  83,  78,  85,  85,  73,  76,  79,  70,  75,  73,  64,  65,  73,  72,  63,  66,  66,  67,  70,  78,  84,  83,  78,  79,  81,  81,  81,  85,  89,  87,  82,  91,  95,  93, 102,  98, 100, 103, 106, 109, 108, 109, 110, 111, 110, 110, 110, 116, 115;
 248, 247, 245, 243, 242, 242, 242, 243, 238, 235, 232, 232, 230, 227, 225, 224, 218, 221, 220, 216, 213, 213, 214, 214, 214, 214, 213, 211, 209, 209, 212, 214, 214, 215, 216, 216, 214, 211, 211, 212, 214, 212, 210, 209, 209, 208, 206, 205, 208, 209, 212, 214, 213, 211, 211, 213, 218, 218, 220, 222, 224, 225, 224, 223, 227, 227, 229, 229, 229, 229, 229, 230, 225, 227, 230, 232, 232, 232, 232, 232, 231, 232, 233, 232, 230, 228, 229, 230, 232, 230, 231, 237, 242, 244, 245, 246, 243, 243, 243, 238, 246, 243, 245, 245, 246, 251, 251, 246, 243, 238, 234, 234, 230, 225, 223, 222, 220, 220, 217, 209, 209, 205, 204, 201, 195, 190, 184, 177, 179, 170, 163, 157, 150, 144, 137, 128, 127, 119, 117, 115, 118, 125, 125, 129, 136, 144, 138, 139, 136, 133, 124, 134, 135, 131, 137, 129, 137, 137, 139, 148, 144, 149, 153, 153, 152, 153, 156, 157, 161, 159, 157, 154, 150, 145, 144, 145, 143, 141, 132, 137, 132, 131, 125, 123, 125, 127, 129, 119, 115, 119, 113, 108, 107, 107, 100, 100, 105,  97,  90,  98,  82,  93,  90,  91,  88,  81,  84,  84,  81,  85,  85,  80,  80,  83,  79,  71,  69,  74,  78,  79,  79,  83,  89,  91,  87,  87,  88,  92,  96,  97,  95,  93,  95,  96,  95, 103,  97, 102, 108, 112, 112, 109, 109, 113, 115, 113, 114, 117, 124, 124;
 251, 249, 246, 244, 242, 242, 242, 242, 238, 234, 231, 230, 230, 228, 226, 225, 218, 221, 222, 219, 216, 216, 219, 221, 220, 218, 215, 212, 212, 213, 216, 218, 219, 218, 218, 218, 217, 215, 214, 214, 217, 216, 214, 213, 213, 213, 213, 213, 213, 217, 219, 218, 215, 215, 217, 219, 224, 225, 226, 227, 227, 226, 226, 225, 230, 229, 231, 233, 232, 228, 226, 228, 227, 230, 233, 233, 231, 229, 229, 229, 228, 229, 230, 231, 232, 232, 231, 231, 232, 232, 236, 242, 246, 245, 243, 242, 246, 245, 243, 236, 246, 246, 246, 243, 247, 249, 245, 241, 241, 240, 238, 238, 235, 229, 225, 223, 222, 222, 219, 211, 210, 205, 202, 199, 193, 189, 185, 179, 175, 164, 158, 156, 150, 142, 135, 128, 131, 119, 116, 116, 120, 124, 122, 127, 139, 144, 138, 138, 139, 137, 130, 136, 124, 127, 134, 132, 140, 137, 133, 139, 143, 148, 150, 149, 148, 151, 157, 160, 159, 160, 162, 161, 160, 158, 154, 150, 143, 138, 132, 137, 137, 140, 136, 135, 121, 125, 126, 113, 111, 120, 119, 117, 115, 112, 104, 105, 108, 101, 100, 112,  86, 102, 102,  96,  92,  90,  92,  89,  93,  94,  93,  90,  89,  88,  83,  78,  75,  82,  88,  88,  85,  87,  92,  98,  94,  90,  92,  98, 102, 100,  98, 100, 101,  99, 100, 104,  93, 100, 106, 111, 113, 110, 111, 117, 118, 115, 115, 118, 117, 118;
